"0","# mutate new column ""smoothness_mean_cat"" based on ""smoothness_mean"""
"0","bCancer <- bCancer %>% "
"0","  mutate(smoothness_mean_cat = cut(smoothness_mean,"
"0","                                   breaks = c(-Inf, smoothness_q[""25%""], smoothness_q[""50%""], smoothness_q[""75%""], Inf),"
"0","                                   labels = c(""veryLow"", ""low"", ""high"", ""veryHigh"")))"
"0",""
"0","table(bCancer$smoothness_mean_cat)"
"1","
"
"1"," veryLow "
"1","     low "
"1","    high "
"1","veryHigh "
"1","
"
"1","     143 "
"1","     142 "
"1","     142 "
"1","     142 "
"1","
"
